Fuel_Type_Code,Station_Name,Street_Address,Intersectiov_Directions,City,State,ZIP,Plus4,Station_Phone,Status_Code,Expected_Date,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,BD_Blends,NG_Fill_Type_Code,NG_PSI,EV_Level1_EVSE_Num,EV_Level2_EVSE_Num,EV_DC_Fast_Count,EV_Other_Info,EV_Network,EV_Network_Web,Geocode_Status,Latitude,Longitude,Date_Last_Confirmed,ID,Updated_At,Owner_Type_Code,Federal_Agency_ID,FederalAgencyName,Open_Date,Hydrogen_Status_Link,NG_Vehicle_Class,LPG_Primary,E85_Blender_Pump,EV_Connector_Types
CNG,Ditch Witch of Alaska,1800 W 47th Ave,SW corner of 47th and Harding Street,Anchorage,AK,99517,,907-248-0010,E,,Public,8am-5pm M-F,Checks Cash M V,,Q,3000,,,,,,,200-8,61.177864,-149.916369,4/4/14,36497,2014-04-04 18:58:38 UTC,P,,,11/15/74,,LD,,,
E85,Speedway #5064,2920 Shroyer Rd,,Kettering,OH,45419,,937-299-4640,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,39.70427,-84.16194,3/6/14,60552,2014-03-06 18:06:53 UTC,P,,,6/18/75,,,,FALSE,
E85,Speedway #5173,3388 S US Highway 41,,Terre Haute,IN,47802,,812-232-3586,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,39.42731,-87.414737,3/6/14,60536,2014-03-06 18:07:02 UTC,P,,,7/29/75,,,,FALSE,
E85,Speedway #5169,2232 Needmore Rd,,Dayton,OH,45414,,937-276-2158,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,39.819357,-84.192165,3/6/14,60550,2014-03-06 18:06:56 UTC,P,,,8/5/75,,,,FALSE,
E85,Speedway #3408,9191 Royalton Rd,,North Royalton,OH,44133,,440-237-1212,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,41.312557,-81.754611,3/6/14,60559,2014-03-06 18:06:40 UTC,P,,,8/1/76,,,,FALSE,
E85,Speedway #5181,8202 Allisonville Rd,,Indianapolis,IN,46250,,317-849-9406,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.905437,-86.079168,3/6/14,60521,2014-03-06 18:05:24 UTC,P,,,9/20/76,,,,FALSE,
E85,Speedway #1203,329 S Main St,,Bellefontaine,OH,43311,,937-593-0261,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,40.35739,-83.759787,3/6/14,60546,2014-03-06 18:06:27 UTC,P,,,10/27/76,,,,FALSE,
E85,Speedway #5343,9059 Kingery Hwy,,Willowbrook,IL,60527,,630-789-1935,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.7219006,-87.943563,3/6/14,60517,2014-03-06 18:05:05 UTC,P,,,6/15/80,,,,FALSE,
E85,Speedway #7616,115 N 8th St,,West Dundee,IL,60118,,847-428-6070,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.0990958,-88.2870976,3/6/14,60518,2014-03-06 18:05:09 UTC,P,,,7/1/80,,,,FALSE,
CNG,City of Milton,5162 Munson Hwy,,Milton,FL,32570,,850-983-5401,E,,Public - Credit card after hours,7:30am-4:30pm M-F; call 850-983-5401 to pay with cash or check,Cash Checks A M V FuelMan,,Q,3000 3600,,,,,,,200-8,30.6779492,-86.9929162,9/30/13,864,2014-01-20 19:07:18 UTC,LG,,,1/15/81,,HD,,,
CNG,DTE Energy - Citizens Gas Fuel Co,117 N Winter St,"US-223 follow Business Route 223 into Adrian, station behind Adrian State Bank",Adrian,MI,49221,,517-264-4447  517-265-2144,E,,Public - Call ahead,8am-4:30pm M-F,Cash,,Q,3000,,,,,,,200-8,41.8999666,-84.0374774,3/31/13,156,2014-06-25 17:39:01 UTC,T,,,1/15/82,,LD,,,
CNG,Carburetion & Turbo Systems Inc,1897 Eagle Creek Blvd,,Shakopee,MN,55379,,,E,,Private,Public access in emergency situations only - call ahead,,,Q,3000,,,,,,,200-8,44.7903329,-93.497732,3/6/14,603,2014-03-06 17:51:11 UTC,P,,,1/15/82,,LD,,,
E85,Speedway #3690,4208 E Lake Rd,,Sheffield Lake,OH,44054,,440-949-8524,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,41.489991,-82.110046,3/6/14,60561,2014-03-06 18:06:47 UTC,P,,,8/26/82,,,,FALSE,
E85,Speedway #2121,4265 S 60th St,,Greenfield,WI,53220,,414-327-3901,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,42.966995,-87.988595,3/6/14,60575,2014-03-06 18:06:35 UTC,P,,,3/1/83,,,,FALSE,
CNG,Madison Gas & Electric Co,623 Railroad St,,Madison,WI,53788,,608-252-7901,E,,Private - Fleet customers only,8am-4:30pm M-F; contact station to set up account,,,Q,3000,,,,,,,200-8,43.0771234,-89.3766015,5/31/13,595,2014-01-20 18:41:28 UTC,T,,,8/15/83,,MD,,,
CNG,Peoples Gas,1250 S Kilborne,,Chicago,IL,60623,,,E,,Private,,,,B,3000,,,,,,,200-8,41.8636399,-87.7373563,12/31/13,30367,2014-01-20 19:18:46 UTC,T,,,11/15/84,,MD,,,
CNG,Peoples Gas,1241 W Division St,,Chicago,IL,60642,,,E,,Private - Fleet customers only,Call 800-920-1166 to set up fueling agreement,,,T,3000 3600,,,,,,,200-8,41.9024726,-87.6587258,10/31/13,28197,2014-07-09 15:13:15 UTC,T,,,11/15/84,,MD,,,
CNG,Peoples Gas,38 W 64th St,,Chicago,IL,60621,,,E,,Private,,,,B,3000,,,,,,,200-8,41.7776735,-87.6255049,12/31/13,850,2014-01-20 19:19:02 UTC,T,,,11/15/84,,MD,,,
CNG,Peoples Gas,3955 N Kilpatrick Ave,,Chicago,IL,60641,,,E,,Private,,,,B,3000,,,,,,,200-8,41.952484,-87.743058,12/31/13,856,2014-01-20 19:17:47 UTC,T,,,11/15/84,,MD,,,
CNG,Puget Sound Energy,3130 S 38th St,,Tacoma,WA,98409,,,E,,Private,,,,B,3000 3600,,,,,,,GPS,47.22213,-122.478493,6/3/14,34243,2014-06-03 03:47:20 UTC,T,,,4/15/85,,HD,,,
CNG,City of Enumclaw,2041 Railroad St,,Enumclaw,WA,98022,,,E,,Private,,,,Q,2400 3600,,,,,,,200-8,47.2058015,-121.985349,6/3/14,134,2014-06-03 03:48:26 UTC,LG,,,4/15/85,,HD,,,
CNG,Arkansas Oklahoma Gas Corp,5030 South S St,"West of I-540 on Rogers Avenue, south on Waldron Road, private drive - station located behind fence.",Fort Smith,AR,72903,,,E,,Private,,,,Q,3000 3600,,,,,,,200-8,35.361616,-94.373159,4/4/14,1034,2014-04-04 18:51:13 UTC,T,,,6/15/85,,MD,,,
CNG,Intermountain Gas Co,2921 Caldwell Blvd,,Nampa,ID,83651,,,E,,Private,,,,Q,3000,,,,,,,200-8,43.6150096,-116.6181249,5/2/14,416,2014-05-02 14:03:30 UTC,T,,,3/15/86,,MD,,,
CNG,Metropolitan Utilities District,2615 S 64th Ave,,Omaha,NE,68106,,402-554-6666,E,,Private,Emergency access on a case by case basis; call 402-504-7866 or 402-504-7790 for arrangements,,,Q,3600,,,,,,,200-8,41.235084,-96.012438,6/3/14,622,2014-06-03 03:46:48 UTC,SG,,,1/15/87,,MD,,,
E85,Speedway #5491,18799 Fort St,,Riverview,MI,48193,,734-282-4196,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,42.170847,-83.188294,3/6/14,60545,2014-03-06 18:07:07 UTC,P,,,2/23/87,,,,FALSE,
CNG,Intermountain Gas Co,555 S Cole Rd,,Boise,ID,83709,,,E,,Private,,,,Q,3000,,,,,,,200-8,43.599167,-116.275946,5/2/14,408,2014-05-02 14:20:21 UTC,T,,,3/15/87,,MD,,,
CNG,Intermountain Gas Co,687 Blue Lakes Blvd N,,Twin Falls,ID,83301,,,E,,Private,,,,Q,3000,,,,,,,200-8,42.573845,-114.4611158,5/2/14,414,2014-05-02 14:02:25 UTC,T,,,3/15/87,,MD,,,
CNG,City of North Miami Motor Pool,1855 NE 142nd St,,North Miami,FL,33181,,,E,,Private - Government only,,,,Q,3600,,,,,,,200-8,25.9068631,-80.161152,12/31/13,7056,2014-01-20 18:31:34 UTC,LG,,,6/15/87,,HD,,,
CNG,Clean Energy - Canarsie - National Grid,8424 Ditmas Ave,"From Shore Pkwy, take Rockaway Pkwy N, left onto Ditmas Ave, and station is on the left",Brooklyn,NY,11236,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,B,3000 3600,,,,,,,GPS,40.645197,-73.917928,4/4/14,112,2014-04-04 18:59:13 UTC,T,,,1/15/88,,MD,,,
E85,University of Iowa,603 S Madison,,Iowa City,IA,52242,,,E,,Private - Government only,,,,,,,,,,,,200-8,41.6544236,-91.537782,4/4/14,26984,2014-04-04 19:06:18 UTC,SG,,,1/15/88,,,,FALSE,
E85,Speedway #1260,1103 Upper Valley Pike,,Springfield,OH,45504,,937-322-0137,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,39.9416,-83.856296,3/6/14,60562,2014-03-06 18:06:33 UTC,P,,,1/28/88,,,,FALSE,
CNG,Intermountain Gas Co,1527 Hollipark Dr,,Idaho Falls,ID,83401,,,E,,Private,,,,Q,3000,,,,,,,200-8,43.5096985,-112.0073122,5/2/14,415,2014-05-02 14:03:31 UTC,T,,,3/15/88,,MD,,,
CNG,Cadott Schools,426 Myrtle St,,Cadott,WI,54727,,,E,,Private - Government only,,,,B,3000,,,,,,,200-8,44.9504718,-91.1476046,12/31/13,1155,2014-01-20 19:11:13 UTC,LG,,,8/15/88,,HD,,,
CNG,Grosskopf Bus,1208 E Green Bay St,,Shawano,WI,54166,,,E,,Private,,,,Q,3000,,,,,,,200-8,44.77953,-88.586015,12/31/13,1154,2014-01-20 19:14:49 UTC,P,,,8/15/88,,HD,,,
CNG,Xcel Energy,10001 W Hampden Ave,"W Hampden Avenue/US-285, exit on Kipling Street N, and the station is on the left.",Lakewood,CO,80227,,,E,,Private,,,,B,3000,,,,,,,GPS,39.654853,-105.111419,12/31/13,646,2014-01-20 19:19:03 UTC,T,,,9/15/88,,HD,,,
E85,Speedway #5514,6050 Cambridge Way,,Plainfield,IN,46168,,317-839-0699,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,39.674712,-86.370129,3/6/14,60535,2014-03-06 18:07:09 UTC,P,,,12/28/88,,,,FALSE,
BD,City of Seattle - Horticulture,1600 S Dakota St,,Seattle,WA,98108,,,E,,Private - Government only,,,B20,,,,,,,,,200-8,47.5672552,-122.3126842,6/3/14,34235,2014-06-03 03:49:06 UTC,LG,,,1/1/89,,,,,
CNG,Intermountain Gas Co,12584 W Tyhee Rd,,Pocatello,ID,83202,,,E,,Private,,,,Q,3000,,,,,,,200-8,42.9498516,-112.4683459,5/2/14,413,2014-05-02 14:09:40 UTC,T,,,3/15/89,,MD,,,
CNG,Department of Commerce,100 Bureau Dr,,Gaithersburg,MD,20899,,,E,,Private - Government only,,,,,,,,,,,,GPS,39.140096,-77.218394,12/31/13,39188,2014-01-20 18:46:27 UTC,FG,7,Department of Commerce,4/15/89,,HD,,,
ELEC,Solar Living Institute,13771 S Highway 101,,Hopland,CA,95449,,707-472-2450,E,,Public,10am-6pm daily,,,,,2,,,2 Other Conductive,,,GPS,38.966725,-123.114542,12/31/12,37264,2014-01-20 18:46:34 UTC,P,,,4/15/89,,,,,NEMA515
CNG,Piedmont Natural Gas - Greenville,100 Woodruff Industrial Ln,"Near I-85 and I-385, take exit 51",Greenville,SC,29607,,800-752-7504,E,,Public - Credit card at all times,24 hours daily; Also accepts Fleet One cards,A D FuelMan M V Voyager Wright_Exp,,Q,3600,,,,,,,200-8,34.8292379,-82.3090487,6/3/14,897,2014-06-03 03:48:05 UTC,T,,,5/15/89,,HD,,,
CNG,Piedmont Natural Gas - Greenville,100 Woodruff Industrial Ln,"Near I-85 and I-385, take exit 51",Greenville,SC,29607,,800-752-7504,E,,Private,,,,T,3600,,,,,,,200-8,34.8292379,-82.3090487,6/3/14,61723,2014-06-03 03:48:05 UTC,T,,,5/15/89,,HD,,,
CNG,Xcel Energy,2655 N 63rd St,,Boulder,CO,80301,,,E,,Private,,,,B,3000,,,,,,,200-8,40.020426,-105.210915,12/31/13,649,2014-01-20 19:19:05 UTC,T,,,10/15/89,,LD,,,
E85,Speedway #7461,12700 S Pulaski,,Alsip,IL,60803,,708-385-0711,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,41.6620888,-87.7192702,3/6/14,60516,2014-03-06 18:05:03 UTC,P,,,1/5/90,,,,FALSE,
E85,Texaco - Highway 34 Truckstop,4305 W Mount Pleasant St,At Highway 406 and 34,West Burlington,IA,52655,,319-752-3894,E,,Public,24 hours daily,A Cash D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,40.826026,-91.208712,4/4/14,1479,2014-04-04 19:06:09 UTC,P,,,1/15/90,,,,FALSE,
ELEC,Grants KOA,26 Cibola Sands Loop,"From I-40, exit 81, south 0.5 mile on NM-53, station on left, look for red/yellow 'RV' sign",Grants,NM,87020,,505-287-4376  888-562-5608,E,,Public,24 hours daily,Cash D M V,,,,20,,,,,,GPS,35.145994,-107.874247,4/4/14,60653,2014-04-04 19:06:55 UTC,P,,,3/7/90,,,,,NEMA520
CNG,PG&E Concord Service Center,1030 Detroit Ave,"Exit I-680 S at Gregory Lane, left on Contra Costa, left on Monument Boulevard, right on Detroit. Exit I-680 N at Monument, east then right on Detroit, and the station is on the left.",Concord,CA,94518,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,37.9561459,-122.028624,5/2/14,816,2014-05-02 14:10:22 UTC,T,,,5/15/90,,MD,,,
CNG,Clean Energy - National Grid Providence,670 Allens Ave,"I-95, exit 18, US-1A to Allens Ave",Providence,RI,2903,,866-278-3674,E,,Public - Credit card at all times,24 hours daily,D M V Voyager Wright_Exp CleanEnergy,,Q,3000 3600,,,,,,,GPS,41.795367,-71.397758,7/31/13,788,2014-01-20 18:16:16 UTC,T,,,11/15/90,,HD,,,
CNG,Clean Energy - Greenpoint - National Grid,287 Maspeth Ave,"I-278/Brooklyn Queens Expy, exit onto Vandervoort Ave S, left onto Maspeth Ave, and the station is on the left",Brooklyn,NY,11211,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,GPS,40.718053,-73.931508,4/4/14,108,2014-04-04 18:59:13 UTC,T,,,1/15/91,,MD,,,
CNG,Greene's Auto & Truck Service - Citizens Energy Group,111 W Raymond St,"I-65, exit onto Raymond Street W.",Indianapolis,IN,46225,,317-786-6253,E,,Public - Card key after hours,8am-5pm M-F; contact Mark Ryan at 317-927-4661 to arrange for card key,Cash M V,,Q,3000 3600,,,,,,,200-8,39.7363349,-86.160971,4/4/14,147,2014-04-04 19:06:56 UTC,T,,,3/15/91,,HD,,,
CNG,Pierce Transit - Private Access,3701 96th St SW,,Lakewood,WA,98499,,,E,,Private,,,,Q,3600,,,,,,,200-8,47.1708581,-122.484504,6/3/14,1160,2014-06-03 03:52:21 UTC,LG,,,4/15/91,,MD,,,
CNG,PG&E Hayward Service Center,24300 Clawiter Rd,"Exit Highway 92/San Mateo Bridge at Clawiter Road, go north, and the station is on the right. Or from exit I-880 at Winton Avenue, go west, left on Clawiter, and the station is on the left.",Hayward,CA,94545,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,37.6418528,-122.119802,5/2/14,818,2014-05-02 14:10:24 UTC,T,,,5/15/91,,HD,,,
CNG,PG&E San Rafael Service Center,1220 Andersen Dr,"Exit US-101 N at Richmond Bridge, right on Bellam Boulevard, left on Andersen. Exit US-101 S at Francisco Boulevard W, under highway, left on Andersen. Exit I-580 W at Bellam, left on Bellam, left on Andersen.",San Rafael,CA,94901,,800-684-4648,E,,Public - Card key at all times,8am-4pm M-F; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,37.951236,-122.499682,5/2/14,827,2014-05-02 14:05:40 UTC,T,,,5/15/91,,MD,,,
CNG,PG&E Florin-Perkins Service Center,5555 Florin-Perkins Rd,"Exit Highway 50 at Howe Avenue/Power Inn Road, south on Power Inn, left on Fruitridge Road, enter the facility on Fruitridge Road on the left past Florin-Perkins Rd intersection; enter through gate #4.",Sacramento,CA,95826,,800-684-4648,E,,Public - Card key at all times,8am-4pm M-F; contact station to arrange for PG&E card key,,,Q,3000 3600,,,,,,,200-8,38.526126,-121.388521,7/3/14,842,2014-07-03 13:20:30 UTC,T,,,5/15/91,,HD,,,
CNG,PG&E Auburn Service Center,333 Sacramento St,"Exit I-80 at Maple Avenue eastbound or Nevada Street/Placer Road westbound (Maple becomes Auburn-Folsom Rd), go past the 7-11 store on Auburn-Folsom Road, then left on Sacramento Street, and the station is on the left.",Auburn,CA,95603,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,38.8888727,-121.0743561,5/2/14,835,2014-05-02 14:20:20 UTC,T,,,5/15/91,,MD,,,
CNG,PG&E San Jose Service Center,308 Stockton Ave,"Exit I-880 at the Alameda, south 1 mile, east on Lenzen Avenue.  Exit Highway 101 S at Guadalupe Parkway, go south, right on Julian Street, right on Stockton Avenue, right on Lenzen, and the station is on the right.",San Jose,CA,95126,,800-684-4648,E,,Public - Card key at all times,8am-4pm M-F; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,37.3341534,-121.9058599,5/2/14,829,2014-05-02 14:27:41 UTC,T,,,5/15/91,,LD,,,
CNG,Vista Unified School District,1222 Arcadia Ave,,Vista,CA,92084,,,E,,Private,School district vehicles only,,,B,3000,,,,,,,200-8,33.2248871,-117.2237902,5/2/14,947,2014-05-02 14:28:39 UTC,LG,,,6/15/91,,HD,,,
CNG,Poway Unified School District,13626 Twin Peaks Rd,"Exit I-15 at Ted Williams Parkway, east 1 mile, turn right on Twin Peaks Road, 1 mile to school district center, station on left, west of Tiera Bonita Road.",Poway,CA,92064,,858-748-0010,E,,Public - Credit card at all times,6am-6pm M-F,M V,,B,3000 3600,,,,,,,200-8,32.9787978,-117.035744,5/2/14,945,2014-05-02 14:28:34 UTC,LG,,,6/15/91,,HD,,,
CNG,Double Three Transportation Co,1280 Farmco Ln,,Fort Atkinson,WI,53538,,,E,,Private,,,,B,3000,,,,,,,200-8,42.90405,-88.8577,9/30/12,1193,2014-01-20 18:31:32 UTC,P,,,8/15/91,,HD,,,
LPG,Eureka Springs KOA,15020 Arkansas 187,,Eureka Springs,AR,72631,,479-253-8036,E,,Public,"8am-5:30pm, 8am-7:30pm",A Checks Cash D M V,,,,,,,,,,200-8,36.4270782,-93.7850631,3/6/14,60424,2014-03-06 17:51:18 UTC,P,,,2/15/92,,,FALSE,,
CNG,Ohio Department of Transportation - District 12,5500 Transportation Blvd,At I-480,Garfield Heights,OH,44125,,,E,,Private,,,,B,3000,,,,,,,200-8,41.414997,-81.614726,3/6/14,307,2014-03-06 17:50:59 UTC,SG,,,4/15/92,,LD,,,
CNG,Puget Sound Energy - Georgetown,6349 18th Ave S,"From I-5, take Albro Street exit",Seattle,WA,98108,,,E,,Private,,,,Q,3000 3600,,,,,,,200-8,47.5463336,-122.3099071,6/3/14,1170,2014-06-03 03:37:29 UTC,T,,,4/15/92,,HD,,,
CNG,Clovis Unified School District,1450 Sunnyside Ave,"Exit Highway 41 at Herndon Avenue, east to Sunnyside Avenue, right on Sunnyside, station is on left.",Clovis,CA,93611,,,E,,Private - Government only,,,,Q,3000,,,,,,,200-8,36.836922,-119.689693,5/2/14,804,2014-05-02 14:10:36 UTC,LG,,,5/15/92,,HD,,,
CNG,PG&E Salinas Service Center,390 Griffin St,"Exit Highway 101 S at John Street, right on Griffin.  Exit Highway 101 N at Wood Street, left on John Street, right on Work Street, right on E Alisal Street, at corner of E Alisal and Griffin.",Salinas,CA,93901,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,36.6713108,-121.6409969,5/2/14,809,2014-05-02 14:27:40 UTC,T,,,5/15/92,,MD,,,
CNG,Sacramento Regional Transit District - Mid Town,1400 29th St,At N St,Sacramento,CA,95816,,,E,,Private,,,,Q,3600,,,,,,,200-8,38.570009,-121.470258,6/30/13,839,2014-06-25 17:29:49 UTC,LG,,,5/15/92,,HD,,,
CNG,PG&E San Carlos Service Center,275 Industrial Way,"Exit Highway 101 at Holly Street, west to Industrial Way, right on Industrial, and the station is on the right.",San Carlos,CA,94002,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,GPS,37.52092,-122.266,5/2/14,810,2014-05-02 14:27:42 UTC,T,,,5/15/92,,MD,,,
CNG,Anderson Union High School District,1471 Ferry St,,Anderson,CA,96007,,,E,,Private,,,,T,3600,,,,,,,200-8,40.4443304,-122.3058459,5/2/14,844,2014-05-02 14:24:25 UTC,LG,,,5/15/92,,HD,,,
CNG,PG&E Stockton Service Center,4040 West Ln,"Exit I-5/Highway 99 at Hammer Lane, go toward central Stockton, south on West Lane about 1.5 miles, and the station is on the left.",Stockton,CA,95204,,800-684-4648,E,,Public - Card key at all times,24 hours daily; contact station to arrange for PG&E card key,,,B,3000 3600,,,,,,,200-8,37.9902936,-121.2856386,5/2/14,832,2014-05-02 14:03:54 UTC,T,,,5/15/92,,HD,,,
CNG,University of Georgia,205 Riverbend Rd,,Athens,GA,30602,,,E,,Private,,,,T,3000,,,,,,,200-8,33.9295496,-83.3672588,9/30/13,59,2014-01-20 18:49:43 UTC,SG,,,6/15/92,,LD,,,
CNG,Springfield Mass Transit District,928 S 9th St,At Cass St,Springfield,IL,62703,,,E,,Private,,,,T,3600,,,,,,,200-8,39.792342,-89.643767,2/5/14,12795,2014-07-09 16:18:04 UTC,LG,,,6/15/92,,HD,,,
CNG,Clean Energy - Hicksville - National Grid,175 E Old Country Rd,"From I-495 exit onto SR-107 S, left onto E Old Country Rd, and the station is on the right in KeySpan yard",Hicksville,NY,11801,,866-809-4869,E,,Public - Credit card at all times,24 hours daily; Call 866-809-4869 for Clean Energy card,CleanEnergy D M V Voyager Wright_Exp,,Q,3000,,,,,,,200-8,40.76616,-73.512375,4/4/14,449,2014-04-04 19:10:28 UTC,T,,,7/15/92,,MD,,,
CNG,Antelope Valley School Bus Transit,670 West Ave L-8,"A half a block south of W Avenue, L-14.",Lancaster,CA,93534,,661-940-4551,E,,Public - Credit card at all times,24 hours daily,M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,GPS,34.64942,-118.143,5/2/14,1032,2014-05-02 14:24:26 UTC,LG,,,9/15/92,,HD,,,
CNG,Disneyland Resort Transportation Center,1313 S Harbor Blvd,,Anaheim,CA,92802,,,E,,Private,,,,Q,3600,,,,,,,200-8,33.8115897,-117.9167421,5/2/14,35221,2014-05-02 14:28:11 UTC,P,,,11/15/92,,HD,,,
E85,Nebraska Transportation Services Bureau - Dispatch Building,M St and Centennial Mall S,At motor pool behind state parking garage.,Lincoln,NE,68508,,,E,,Private - Government only,,,,,,,,,,,,GPS,40.811394,-96.699689,6/3/14,1437,2014-06-03 03:50:19 UTC,SG,,,1/15/93,,,,FALSE,
